malloc_history Report Version:  2.0
Process:         probe-mtp-forward [88963]
Path:            /Users/USER/*/probe-mtp-forward
Load Address:    0x102c30000
Identifier:      probe-mtp-forward
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [88962]
Target Type:     live task

Date/Time:       2026-09-17 11:12:18.550 -0700
Launch Time:     2026-09-17 11:11:42.209 -0700
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/malloc_history

Physical footprint:         9.7G
Physical footprint (peak):  9.7G
Idle exit:                  untracked
----

VM region sizes shown as dirty + swapped/compressed - purgableVolatile.

Stack backtraces for allocations that match pattern '.*[32k+]'

Call graph:
    3831 (9958M) << TOTAL >>
      3598 (9770M) IOGPUResourceCreate  (in IOGPU) + 0  [0x1a9b9755c]
      + 3598 (9770M) -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:]  (in IOGPU) + 484  [0x1a9b90e38]
      +   3579 (9765M) -[IOGPUMetalBuffer initWithDevice:pointer:length:alignment:options:sysMemSize:gpuAddress:gpuTag:args:argsSize:deallocator:]  (in IOGPU) + 316  [0x1a9b7ec90]
      +   ! 3579 (9765M) -[AGXBuffer(Internal) initWithDevice:length:alignment:pointerTag:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG13X) + 456  [0x1071ec578]
      +   !   3577 (9764M) -[AGXBuffer(Internal) initWithDevice:length:alignment:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG13X) + 44  [0x1071ec620]
      +   !   : 3577 (9764M) -[AGXBuffer initWithDevice:length:alignment:options:isSuballocDisabled:pinnedGPULocation:]  (in AGXMetalG13X) + 32  [0x1071ec1fc]
      +   !   :   3571 (9743M) -[MTLGPUDebugDevice newBufferWithLength:options:]  (in MetalTools) + 64  [0x1889236f0]
      +   !   :   | 3571 (9743M) -[MTLDebugDevice newBufferWithLength:options:]  (in MetalTools) + 156  [0x18899bb04]
      +   !   :   |     + !     36 (4.50M) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4528  [0x102cd9398]
      +   !   :   |     + !       36 (4.50M) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + !         36 (4.50M) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + 1 (368K) freellm::qwen::Model::ple(std::shared_ptr<freellm::qwen::Buffer> const&, std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::LayerState&, unsigned int)  (in probe-mtp-forward) + 2028  [0x102c4eabc]
      +   !   :   |     +   1 (368K) freellm::qwen::Model::forward_impl(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 1920  [0x102c3d8bc]
      +   !   :   |     +     1 (368K) freellm::qwen::Model::forward(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 1240  [0x102c3c4a8]
      +   !   :   |     +       1 (368K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4528  [0x102cd9398]
      +   !   :   |     +         1 (368K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     +           1 (368K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     6 (288K) freellm::qwen::Metal::linear(freellm::qwen::Linear const&, std::shared_ptr<freellm::qwen::Buffer> const&, unsigned int, bool)  (in probe-mtp-forward) + 92  [0x102c6a898]
      +   !   :   |     + 2 (96.0K) freellm::qwen::MtpDraft::hyper(std::shared_ptr<freellm::qwen::Buffer> const&, std::basic_string<char> const&, unsigned int, bool)  (in probe-mtp-forward) + 924  [0x102cb59b0]
      +   !   :   |     + ! 1 (48.0K) freellm::qwen::MtpDraft::execute(std::span<int const, 18446744073709551615ul>, std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::DraftState&, bool, std::atomic<bool> const*, bool)  (in probe-mtp-forward) + 2276  [0x102cba35c]
      +   !   :   |     + ! : 1 (48.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 8020  [0x102cda13c]
      +   !   :   |     + ! :   1 (48.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + ! :     1 (48.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + ! 1 (48.0K) freellm::qwen::MtpDraft::execute(std::span<int const, 18446744073709551615ul>, std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::DraftState&, bool, std::atomic<bool> const*, bool)  (in probe-mtp-forward) + 5700  [0x102cbb0bc]
      +   !   :   |     + !   1 (48.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 8020  [0x102cda13c]
      +   !   :   |     + !     1 (48.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + !       1 (48.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + 2 (96.0K) freellm::qwen::encode_expert_rows(freellm::qwen::Metal&, std::shared_ptr<freellm::qwen::Buffer> const&, std::shared_ptr<freellm::qwen::Buffer> const&, std::shared_ptr<freellm::qwen::Buffer> const&, std::span<int const, 18446744073709551615ul>, unsigned int, unsigned int, bool, int, unsigned int, std::atomic<bool> const*)  (in probe-mtp-forward) + 1592  [0x102cf3ad8]
      +   !   :   |     + ! 2 (96.0K) freellm::qwen::Model::moe(std::shared_ptr<freellm::qwen::Buffer> const&, int, unsigned int, std::atomic<bool> const*)::$_3::operator()(unsigned long) const  (in probe-mtp-forward) + 288  [0x102c4db24]
      +   !   :   |     + !   2 (96.0K) freellm::qwen::Model::moe(std::shared_ptr<freellm::qwen::Buffer> const&, int, unsigned int, std::atomic<bool> const*)  (in probe-mtp-forward) + 5400  [0x102c4b4f0]
      +   !   :   |     + !     2 (96.0K) freellm::qwen::Model::forward_impl(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 3584  [0x102c3df3c]
      +   !   :   |     + !       2 (96.0K) freellm::qwen::Model::forward(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 1240  [0x102c3c4a8]
      +   !   :   |     + !         2 (96.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4528  [0x102cd9398]
      +   !   :   |     + !           2 (96.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + !             2 (96.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + 1 (48.0K) freellm::qwen::MtpDraft::attention(std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::DraftState&, unsigned int)  (in probe-mtp-forward) + 796  [0x102cb6408]
      +   !   :   |     + ! 1 (48.0K) freellm::qwen::MtpDraft::execute(std::span<int const, 18446744073709551615ul>, std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::DraftState&, bool, std::atomic<bool> const*, bool)  (in probe-mtp-forward) + 5012  [0x102cbae0c]
      +   !   :   |     + !   1 (48.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 8020  [0x102cda13c]
      +   !   :   |     + !     1 (48.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + !       1 (48.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + 1 (48.0K) freellm::qwen::MtpDraft::execute(std::span<int const, 18446744073709551615ul>, std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::DraftState&, bool, std::atomic<bool> const*, bool)  (in probe-mtp-forward) + 1496  [0x102cba050]
      +   !   :   |     +   1 (48.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 8020  [0x102cda13c]
      +   !   :   |     +     1 (48.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     +       1 (48.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     4 (192K) freellm::qwen::MtpDraft::MtpDraft(freellm::qwen::Metal&, freellm::qwen::ReadPool&, std::__fs::filesystem::path const&, freellm::qwen::Linear, freellm::qwen::Linear, unsigned long, unsigned int)  (in probe-mtp-forward) + 3344  [0x102cb39dc]
      +   !   :   |     + 4 (192K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 3852  [0x102cd90f4]
      +   !   :   |     +   4 (192K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     +     4 (192K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     3 (144K) freellm::qwen::MtpDraft::norm(std::shared_ptr<freellm::qwen::Buffer> const&, std::basic_string<char> const&, unsigned int, unsigned int, unsigned int)  (in probe-mtp-forward) + 96  [0x102cb4f9c]
      +   !   :   |     + 2 (96.0K) freellm::qwen::MtpDraft::hyper(std::shared_ptr<freellm::qwen::Buffer> const&, std::basic_string<char> const&, unsigned int, bool)  (in probe-mtp-forward) + 268  [0x102cb5720]
      +   !   :   |     + ! 1 (48.0K) freellm::qwen::MtpDraft::execute(std::span<int const, 18446744073709551615ul>, std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::DraftState&, bool, std::atomic<bool> const*, bool)  (in probe-mtp-forward) + 2276  [0x102cba35c]
      +   !   :   |     + ! : 1 (48.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 8020  [0x102cda13c]
      +   !   :   |     + ! :   1 (48.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + ! :     1 (48.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + ! 1 (48.0K) freellm::qwen::MtpDraft::execute(std::span<int const, 18446744073709551615ul>, std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::DraftState&, bool, std::atomic<bool> const*, bool)  (in probe-mtp-forward) + 5700  [0x102cbb0bc]
      +   !   :   |     + !   1 (48.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 8020  [0x102cda13c]
      +   !   :   |     + !     1 (48.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + !       1 (48.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + 1 (48.0K) freellm::qwen::MtpDraft::execute(std::span<int const, 18446744073709551615ul>, std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::DraftState&, bool, std::atomic<bool> const*, bool)  (in probe-mtp-forward) + 980  [0x102cb9e4c]
      +   !   :   |     +   1 (48.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 8020  [0x102cda13c]
      +   !   :   |     +     1 (48.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     +       1 (48.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     2 (96.0K) freellm::qwen::MtpDraft::unary(std::shared_ptr<freellm::qwen::Buffer> const&, unsigned int)  (in probe-mtp-forward) + 72  [0x102cb549c]
      +   !   :   |     + 2 (96.0K) freellm::qwen::MtpDraft::hyper(std::shared_ptr<freellm::qwen::Buffer> const&, std::basic_string<char> const&, unsigned int, bool)  (in probe-mtp-forward) + 944  [0x102cb59c4]
      +   !   :   |     +   1 (48.0K) freellm::qwen::MtpDraft::execute(std::span<int const, 18446744073709551615ul>, std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::DraftState&, bool, std::atomic<bool> const*, bool)  (in probe-mtp-forward) + 2276  [0x102cba35c]
      +   !   :   |     +   ! 1 (48.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 8020  [0x102cda13c]
      +   !   :   |     +   !   1 (48.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     +   !     1 (48.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     +   1 (48.0K) freellm::qwen::MtpDraft::execute(std::span<int const, 18446744073709551615ul>, std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::DraftState&, bool, std::atomic<bool> const*, bool)  (in probe-mtp-forward) + 5700  [0x102cbb0bc]
      +   !   :   |     +     1 (48.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 8020  [0x102cda13c]
      +   !   :   |     +       1 (48.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     +         1 (48.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     2 (96.0K) freellm::qwen::encode_expert_rows(freellm::qwen::Metal&, std::shared_ptr<freellm::qwen::Buffer> const&, std::shared_ptr<freellm::qwen::Buffer> const&, std::shared_ptr<freellm::qwen::Buffer> const&, std::span<int const, 18446744073709551615ul>, unsigned int, unsigned int, bool, int, unsigned int, std::atomic<bool> const*)  (in probe-mtp-forward) + 1528  [0x102cf3a98]
      +   !   :   |     + 2 (96.0K) freellm::qwen::Model::moe(std::shared_ptr<freellm::qwen::Buffer> const&, int, unsigned int, std::atomic<bool> const*)::$_3::operator()(unsigned long) const  (in probe-mtp-forward) + 288  [0x102c4db24]
      +   !   :   |     +   2 (96.0K) freellm::qwen::Model::moe(std::shared_ptr<freellm::qwen::Buffer> const&, int, unsigned int, std::atomic<bool> const*)  (in probe-mtp-forward) + 5400  [0x102c4b4f0]
      +   !   :   |     +     2 (96.0K) freellm::qwen::Model::forward_impl(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 3584  [0x102c3df3c]
      +   !   :   |     +       2 (96.0K) freellm::qwen::Model::forward(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 1240  [0x102c3c4a8]
      +   !   :   |     +         2 (96.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4528  [0x102cd9398]
      +   !   :   |     +           2 (96.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     +             2 (96.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     1 (48.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 5752  [0x102cd9860]
